抓取日期,榜單類型,排名,歌名,歌手,專輯,發行日期,YouTube ID,點閱率
2026-08-01,影視金曲榜,1,全世界的雨,周深/Ella陈嘉桦,全世界的雨,2026-07-18,JqR0_IFpdcg,"122,045"
2026-08-01,影視金曲榜,2,过海,王赫野/黄龄,过海,2026-07-16,IgjnQV8WJH8,"5,558"
2026-08-01,影視金曲榜,3,缠,那英,这一秒过火 影视原声带,2026-07-18,_AitteIOuMc,"81,347"
2026-08-01,影視金曲榜,4,汹涌,吴莫愁,这一秒过火 影视原声带,2026-07-18,uEdEBhcf4Gs,"26,723"
2026-08-01,影視金曲榜,5,贴心,梁咏琪,这一秒过火 影视原声带,2026-07-18,dSX7D6XBGKY,"14,472"
2026-08-01,影視金曲榜,6,Metal Flower,R.E.D,Metal Flower,2026-07-11,vFzq2TaeLkU,"12,822"
2026-08-01,影視金曲榜,7,红尘慌慌,周深,百花杀 原声音乐专辑,2026-07-28,h3596Dg4HT8,"229,233"
2026-08-01,影視金曲榜,8,人间,刘宇宁,南部档案 影视原声带,2026-06-11,awyc5u7s_hg,"124,549"
2026-08-01,影視金曲榜,9,满纸,阿鲲,春山境 电视剧原声专辑,2026-06-14,dqqehb_gEz0,"132,751"
2026-08-01,影視金曲榜,10,如果宇宙有答案,黄子弘凡,如果宇宙有答案,2026-07-25,4kXZl6yf4-I,676
2026-08-01,影視金曲榜,11,Stay With Me,DK,오싹한 연애 OST Part 2,2026-07-26,Nm755ll3-co,"417,404"
2026-08-01,影視金曲榜,12,浮生若梦,周深,云秀行 影视原声带,2026-06-23,IJ8kHZZD8O0,"182,747"
2026-08-01,影視金曲榜,13,千香,周深,千香 影视剧原声音乐专辑,2026-07-15,2rIOe7-e5kQ,"126,154"
2026-08-01,影視金曲榜,14,何故,刘宇宁,云秀行 影视原声带,2026-06-23,n5yL35f1IKI,"74,005"
2026-08-01,影視金曲榜,15,"I Knew It, I Knew You",Taylor Swift,"I Knew It, I Knew You",2026-06-05,hDU4GB1PTxc,"21,699,684"
2026-08-01,影視金曲榜,16,炙光,张碧晨/侯明昊,雀骨 影视原声带,2026-07-15,83RQld52drA,"169,689"
2026-08-01,影視金曲榜,17,我在意的,单依纯,爱情有烟火 影视原声带,2026-07-03,GKHSYBHak4U,"44,968"
2026-08-01,影視金曲榜,18,破晓以后,胡彦斌,破晓以后,2026-07-27,8tBSJt1GZKQ,"16,042"
2026-08-01,影視金曲榜,19,怜心,黄霄雲,雀骨 影视原声带,2026-07-15,VNkzgV39c6w,"49,998"
2026-08-01,影視金曲榜,20,一诺成川,侯明昊,雀骨 影视原声带,2026-07-15,F6A6Qz7nrGc,"61,384"
2026-08-01,影視金曲榜,21,Blind Spot,토모/원식 (WONSIK),검사실의 제안 OST Part.2,2026-06-26,ETiDRVhexco,"79,722"
2026-08-01,影視金曲榜,22,All For You,Eric周兴哲,All For You,2026-07-16,osyH9yWWygA,"12,237,992"
2026-08-01,影視金曲榜,23,赤子,周深,问心2 原声OST大碟,2026-06-20,wOpAuisJFVg,"75,447"
2026-08-01,影視金曲榜,24,想你了,刘瑞琦,想你了 电影原声专辑,2026-07-24,XFGYYNz7gbw,982
2026-08-01,影視金曲榜,25,知我,刘雨昕,雀骨 影视原声带,2026-07-15,awKxszb6PL4,"81,451"
2026-08-01,影視金曲榜,26,蚱蜢跃入星空,王源,蚱蜢跃入星空,2026-06-19,41MkOkGmSQY,"1,754"
2026-08-01,影視金曲榜,27,不倒翁,弦子,想你了 电影原声专辑,2026-07-24,h7_NvOHhr5U,484
2026-08-01,影視金曲榜,28,渡,周深,渡,2026-06-09,2dOvdrbfuGc,"1,904,978"
2026-08-01,影視金曲榜,29,别忘了,岑宁儿,想你了 电影原声专辑,2026-07-24,ZpmbCnbVaOY,"2,846"
2026-08-01,影視金曲榜,30,倒悬之河,徐均朔/阿YueYue,百花杀 原声音乐专辑,2026-07-28,xNVtmoES0WQ,"39,288"
2026-08-01,影視金曲榜,31,因果,段奥娟,雀骨 影视原声带,2026-07-15,rQYrp9dzCOA,"37,095"
2026-08-01,影視金曲榜,32,执棋,张靓颖,翘楚 电视剧影视原声带,2026-06-08,yj98tMDi6Xw,"274,568"
2026-08-01,影視金曲榜,33,Marionette,제나 (ZENA),검사실의 제안 OST Part.1,2026-06-19,MBVvRUJGyxU,"59,952"
2026-08-01,影視金曲榜,34,时差,Jeffrey董又霖,耀眼 影视原声带,2026-06-02,SI2SPivo8bA,"91,979"
2026-08-01,影視金曲榜,35,未烬之火,沙宝亮,这一秒过火 影视原声带,2026-07-18,-A41w3MHS-4,"26,649"
2026-08-01,影視金曲榜,36,Tiger in my love,奥利,Tiger in my love,2026-06-26,1eJO6_UaSt4,"174,105"
2026-08-01,影視金曲榜,37,袖里长风,张远,百花杀 原声音乐专辑,2026-07-28,Up45ZAjL8_A,"30,006"
2026-08-01,影視金曲榜,38,做自己的英雄,邓典,兵自风中来 影视原声大碟,2026-07-24,3bgjq4KHKug,726
2026-08-01,影視金曲榜,39,烟波,小时姑娘,大唐迷雾 影视原声带,2026-05-24,b9qqFutiJ48,"1,530"
2026-08-01,影視金曲榜,40,见幸福,郁可唯,见幸福,2026-06-11,-Xps4sA6joA,"155,746"
2026-08-01,影視金曲榜,41,Close to Me,ANTON,유미의 세포들 시즌3 OST Part 5,2026-05-05,D_gLFOf5SqY,"892,683"
2026-08-01,影視金曲榜,42,心世界,周深,心世界,2026-06-06,EW-UO70eVL8,"235,291"
2026-08-01,影視金曲榜,43,漫过无尽岁月,张新成,南部档案 影视原声带,2026-06-11,mSyU8k_hRDY,"50,921"
2026-08-01,影視金曲榜,44,人间聚散,房东的猫,问心2 原声OST大碟,2026-06-20,GEEXrDHsveU,"42,834"
2026-08-01,影視金曲榜,45,夜鷹 - Yodaka,米津玄師,夜鷹 - Yodaka,2026-07-13,83dumZPbq-o,"8,127"
2026-08-01,影視金曲榜,46,孤光,张新成,南部档案 影视原声带,2026-06-11,aN4OnHZchmQ,"59,694"
2026-08-01,影視金曲榜,47,满天星,翟潇闻,满天星,2026-07-22,cDWeQI-xplM,"1,214"
2026-08-01,影視金曲榜,48,花影,希林娜依高,百花杀 原声音乐专辑,2026-07-28,4bvtmJf3kgM,"33,743"
2026-08-01,影視金曲榜,49,耀眼,刘宇宁,耀眼 影视原声带,2026-06-02,_JvVubQNzmY,"180,521"
2026-08-01,影視金曲榜,50,Behind The Shine,RIIZE,21세기 대군부인 OST Special,2026-05-16,pKEAqz-050I,"2,855,085"
2026-08-01,影視金曲榜,51,照心,段奥娟,南部档案 影视原声带,2026-06-11,-bzOKKOzEFs,"22,960"
2026-08-01,影視金曲榜,52,吻合,袁娅维TIA RAY/张远,吻合,2026-06-16,6ZI8JD54-dY,"95,228"
2026-08-01,影視金曲榜,53,风与花,何与,百花杀 原声音乐专辑,2026-07-28,_Sjd3NVh1og,"15,682"
