抓取日期,榜單類型,排名,歌名,歌手,專輯,發行日期,songmid,語言,YouTube ID,點閱率
2026-09-23,影視金曲榜,39,如故,黄龄,如故,2026-09-15,002nWjTY1fxKWu,華語,3M9AQNGDARs,"9,660"
2026-09-23,影視金曲榜,40,去你的岛,金玟岐,去你的岛,2026-08-09,002VaLNk4QcPPE,華語,6xgkCXq7os8,"3,930"
2026-09-23,影視金曲榜,41,听无声处,周深,九门 影视原声带,2026-08-10,002SAARr0ebrGS,華語,4Csp1xRwxA8,"133,269"
2026-09-23,影視金曲榜,42,拯救我,檀健次,蝉 影视原声带,2026-08-22,000Pwpoo0ofOYT,華語,08uejFCB-i4,"23,703"
2026-09-23,影視金曲榜,43,这一刻,段奥娟,早春晴朗 影视原声带,2026-09-01,000cqMHq2yoSA2,華語,3YQDSAUSVZY,"76,115"
2026-09-23,影視金曲榜,44,等,小阿七,一瓯春 电视剧原声带,2026-09-17,002fqK9y3uzt5o,華語,KdJA8GDLKHU,"14,096"
2026-09-23,影視金曲榜,45,四季,张含韵,生逢其时 影视原声大碟,2026-09-15,000GUahF2F06iP,華語,cs0Y0o5wJuc,813
2026-09-23,影視金曲榜,46,唯一的例外,阿YueYue,唯一的例外（电影《不想失去你》片尾曲）,2026-08-13,000IOaoy1vsjNx,華語,QISWmlKxJiE,"87,993"
2026-09-23,影視金曲榜,47,缠,那英,这一秒过火 影视原声带,2026-07-18,003XAZLD3KzQ2j,華語,_AitteIOuMc,"154,151"
2026-09-23,影視金曲榜,48,千香,周深,千香 影视剧原声音乐专辑,2026-07-15,004Uik3G0sMdUW,華語,o9ulZsWpFwE,"232,045"
2026-09-23,影視金曲榜,49,少年有种,TF家族-张桂源/TF家族-张函瑞/TF家族-王橹杰/TF家族-左奇函/TF家族-陈奕恒/TF家族-杨博文/TF家族-陈思罕/TF家族-陈浚铭,我们的少年时代2 影视原声带,2026-08-16,000qY0Y13f4aeF,華語,jWSWPa4G8ts,"24,483"
2026-09-23,影視金曲榜,50,不退！,马嘉祺,不退！,2026-08-21,003uUj1t3dA4Da,華語,0DcbbJEuLr4,"21,173"
2026-09-23,影視金曲榜,51,回到夏天,关晓彤,生逢其时 影视原声大碟,2026-09-15,001RpeUH2ugYTl,華語,2ZzoNW8qddQ,778
2026-09-23,影視金曲榜,52,空枪,朱一龙,空枪 电影原声带,2026-09-04,003i1dHm2Ezm3J,華語,oSI7WNE7VHc,"57,915"
2026-09-23,影視金曲榜,53,放晴,胡夏,人鱼 影视原声专辑,2026-08-04,000iBf6o2DZftZ,華語,810vYNE8okU,"1,245"
2026-09-23,影視金曲榜,54,深渊,任嘉伦,深渊无间 影视原声带,2026-09-09,003gcIxs3Nwopg,華語,upamEWpAaNA,"13,384"
2026-09-23,影視金曲榜,55,Taboo Love,小田音乐社,罪爱 网剧原声大碟,2026-08-19,00013ZQY3QoJcA,西洋,KYUtHtTuDHA,604
2026-09-23,影視金曲榜,56,成全,井胧,雀骨 影视原声带,2026-07-15,004WrNVJ3im7AK,華語,h6rcI296mSI,"54,925"
2026-09-23,影視金曲榜,57,All For You,Eric周兴哲,All For You,2026-07-16,003Mk0wX0NkUHg,華語,osyH9yWWygA,"14,197,682"
2026-09-23,影視金曲榜,58,晴天娃娃,吴青峰,晴天娃娃,2026-08-28,003gLbhW0OJJTA,華語,Y-nc2fmn9ls,"814,809"
2026-09-23,影視金曲榜,59,游游,房东的猫,天才，女友 影视原声带,2026-08-04,004MEJpm3JXQtT,華語,viama9Sdh78,"53,040"
2026-09-23,影視金曲榜,60,知我,刘雨昕,雀骨 影视原声带,2026-07-15,0044ggkk0zpdKI,華語,awKxszb6PL4,"137,499"
2026-09-23,影視金曲榜,61,Tiger in my love,奥利,Tiger in my love,2026-06-26,002x1oFS12S5RS,西洋,vhIfGl5Hr0U,"264,569"
2026-09-23,影視金曲榜,62,人生自定义,那英,小芳 电视剧影视原声带,2026-07-13,004bBEBW0wuo6Q,華語,IeZjH-TRqbY,"7,384"
2026-09-23,影視金曲榜,63,Blind Spot,토모/원식 (WONSIK),검사실의 제안 OST Part.2,2026-06-26,003BfJOA3IRydP,韓語,ETiDRVhexco,"137,776"
2026-09-23,影視金曲榜,64,寸断,张远,千香 影视剧原声音乐专辑,2026-07-15,003PVApc1qfFFO,華語,NGsMs7MGjUs,"32,245"
2026-09-23,影視金曲榜,65,赤子,周深,问心2 原声OST大碟,2026-06-20,0010pjD24VRte6,華語,wOpAuisJFVg,"94,381"
2026-09-23,影視金曲榜,66,无归,李佳薇,花开锦绣 影视原声带,2026-08-20,002gGxra1TDnym,華語,CgJx9C-9xGs,"9,009"
2026-09-23,影視金曲榜,67,蚱蜢跃入星空,王源,蚱蜢跃入星空,2026-06-19,0029AM4j45vkxx,華語,41MkOkGmSQY,"2,706"
2026-09-23,影視金曲榜,68,Work,Ava Max/PAW Patrol,Work (from PAW Patrol: The Dino Movie),2026-07-31,00029PgU1XpqFu,西洋,cJRw7rYOOzA,"1,414,577"
2026-09-23,影視金曲榜,69,袖里长风,张远,百花杀 原声音乐专辑,2026-07-28,001c6wAv2VxyRB,華語,Up45ZAjL8_A,"67,334"
2026-09-23,影視金曲榜,70,想你了,刘瑞琦,想你了 电影原声专辑,2026-07-24,004IqHlK4Facgl,華語,XFGYYNz7gbw,"1,078"
2026-09-23,影視金曲榜,71,我想留在你身边,毕雯珺,我想留在你身边 电影原声带,2026-09-12,003CCDb60MzN6Z,華語,J_-fpopPZp8,"1,162"
2026-09-23,影視金曲榜,72,浮生若梦,周深,云秀行 影视原声带,2026-06-23,002ElBqW0fEWXI,華語,IJ8kHZZD8O0,"216,806"
2026-09-23,影視金曲榜,73,上岸,任然,千香 影视剧原声音乐专辑,2026-07-15,004J7nbz0Ww73a,華語,uon3hUO0eI8,"15,433"
2026-09-23,影視金曲榜,74,你只是你,谭维维,你只是你,2026-06-29,004HCC4B2BB8SL,華語,wiA0u-YQG7Q,"1,197"
2026-09-23,影視金曲榜,75,Stay With Me,DK,오싹한 연애 OST Part 2,2026-07-26,001uFSjQ1XRVxj,韓語,5cglnHp1mmo,"2,144,363"
2026-09-23,影視金曲榜,76,一诺成川,侯明昊,雀骨 影视原声带,2026-07-15,002qwkQn1dbywq,華語,L_BElNLdnEE,"186,083"
2026-09-23,影視金曲榜,77,因果,段奥娟,雀骨 影视原声带,2026-07-15,0008AHDN3dpHHS,華語,rQYrp9dzCOA,"139,870"
2026-09-23,影視金曲榜,78,同道,李佳薇,同道,2026-09-16,0002L0TO2M50HM,華語,vGW3TVZIUtI,"42,435"
2026-09-23,影視金曲榜,79,兵自风中来,欧豪,兵自风中来 影视原声大碟,2026-07-24,004350OY2gAoho,華語,8_mMG39oXs0,"9,140"
2026-09-23,影視金曲榜,80,孤光,张磊,交锋 影视剧原声带,2026-09-20,000ZLkoh0HaCNs,華語,p6ySxeyolt0,"1,456"
2026-09-23,影視金曲榜,81,黑童话,黄龄,人鱼 影视原声专辑,2026-08-04,002lGEn000Ez8F,華語,a24jmkT9vnE,"10,138"
2026-09-23,影視金曲榜,82,추억이란 이름 (Sailing Back To You),Jeebanoff,그대에게 드림 OST Part.2 (Dream to You OST Part.2),2026-07-14,004geHaz2hUK7d,韓語,XWm35wuGqvY,"103,449"
2026-09-23,影視金曲榜,83,落下的光,袁娅维TIA RAY,落下的光,2026-08-04,0006A85V3nAUPR,華語,tqgSk5PMXwA,"2,982"
2026-09-23,影視金曲榜,84,长夜余火,段奥娟,长夜余火,2026-09-09,0028dhhy3NJX8u,華語,ZRgImMhbPoI,"2,209"
2026-09-23,影視金曲榜,85,野草（致老狗）,曾舜晞,野草（致老狗）,2026-08-05,001gXxHQ1fOUPu,華語,Zc8PeZe5Ecc,"5,412"
2026-09-23,影視金曲榜,86,不问,黄霄雲,不问,2026-08-23,001wrhA31gJ6Kx,華語,TclXQLrYHEQ,"15,448"
2026-09-23,影視金曲榜,87,花影,希林娜依高,百花杀 原声音乐专辑,2026-07-28,000tGuBc2RFkzM,華語,4bvtmJf3kgM,"73,181"
2026-09-23,影視金曲榜,88,贴心,梁咏琪,这一秒过火 影视原声带,2026-07-18,0042LLtJ3DmpFZ,華語,dSX7D6XBGKY,"23,417"
2026-09-23,影視金曲榜,89,Metal Flower,R.E.D,Metal Flower,2026-07-11,0043j4Cx4XEcBt,西洋,vFzq2TaeLkU,"23,073"
2026-09-23,影視金曲榜,90,When I’m Home,James Blake/Travis Scott/Ludwig Göransson,The Odyssey (Original Motion Picture Soundtrack),2026-07-17,004bAjlL4A279Y,西洋,zTdDQ7v_Lb8,"1,700,558"
2026-09-23,影視金曲榜,91,向阳而生,金玟岐,向阳而生,2026-09-05,0029dgSA2PSbTr,華語,P6EfH6SjEv0,"1,818"
2026-09-23,影視金曲榜,92,Paper Flower,李遐怡,유부녀 킬러 OST Part 1,2026-08-01,002aj0YO3bJBm6,韓語,tGyEwvglfxk,"124,565"
2026-09-23,影視金曲榜,93,偷黄昏的人,莫非定律乐团,天才，女友 影视原声带,2026-08-04,001XUARt14MP3O,華語,ORY0PmRHxD4,"15,358"
2026-09-23,影視金曲榜,94,破晓以后,胡彦斌,破晓以后,2026-07-27,0020jq3k2l5CXS,華語,U_2HmXsOqgs,"15,476"
2026-09-23,影視金曲榜,95,梦圆,张紫宁,千香 影视剧原声音乐专辑,2026-07-15,004NDOOA23VaQa,華語,H3UUiVIx6bI,"11,078"
2026-09-23,影視金曲榜,96,余生有你,张紫宁,飞到我心上 影视原声带,2026-09-02,003DHCqd1QtMtz,華語,TLsGyESZEFA,"30,265"
2026-09-23,影視金曲榜,97,就停在,段奥娟,交锋 影视剧原声带,2026-09-20,002ZyAcN2dFENX,華語,ziegBI2_Qj4,"1,152"
2026-09-23,影視金曲榜,98,不羁不羁,武艺,师兄太稳健 影视原声带,2026-08-22,003PfGv410HfgX,華語,24dpywtxGpI,"11,577"
2026-09-23,影視金曲榜,99,未烬之火,沙宝亮,这一秒过火 影视原声带,2026-07-18,003DTvfh3R3HeQ,華語,-A41w3MHS-4,"51,485"
2026-09-23,影視金曲榜,100,云牵,叶炫清,师兄太稳健 影视原声带,2026-08-22,001dGzN64brhhC,華語,OPQm1f-kEYM,"7,801"
